outs1/out75-30-5,48,74,368,408
outs1/out75-30-6,42,75,359,414
outs1/out75-30-7,42,75,390,361
outs1/out75-30-8,43,74,371,400
outs1/out75-30-9,41,74,385,401
outs1/out75-30-10,46,74,383,369
outs1/out75-30-12,50,74,381,428
outs1/out75-30-13,42,75,369,394
outs1/out75-30-14,45,75,360,399
outs1/out75-30-15,46,74,378,398
outs1/out75-30-16,51,74,367,403
outs1/out75-30-17,43,74,379,358
outs1/out75-30-18,49,74,377,381
outs1/out80-30-0,49,79,390,430
outs1/out80-30-1,55,80,386,426
outs1/out80-30-2,44,79,383,369
outs1/out80-30-3,52,80,394,439
outs1/out80-30-4,54,80,391,427
outs1/out80-30-5,49,79,399,428
outs1/out80-30-6,48,79,418,411
outs1/out80-30-7,52,80,403,444
outs1/out80-30-8,45,79,388,423
outs1/out80-30-9,48,80,393,405
outs1/out80-30-10,48,80,400,451
outs1/out80-30-12,52,79,398,460
outs1/out80-30-13,52,79,404,454
outs1/out80-30-14,57,79,403,446
outs1/out80-30-15,54,79,384,425
outs1/out80-30-16,47,79,413,423
outs1/out80-30-17,50,80,396,405
outs1/out80-30-18,51,79,398,437
outs1/out80-30-19,46,80,382,373
outs1/out85-30-0,49,84,424,427
outs1/out85-30-1,53,84,405,389
outs1/out85-30-2,53,85,430,464
outs1/out85-30-3,53,84,419,393
outs1/out85-30-4,52,84,409,427
outs1/out85-30-5,53,85,427,452
outs1/out85-30-6,50,84,431,438
outs1/out85-30-7,55,85,429,414
outs1/out85-30-8,54,84,423,475
outs1/out85-30-9,49,84,418,417
outs1/out85-30-10,58,84,424,448
outs1/out85-30-11,50,84,426,474
outs1/out85-30-12,54,84,411,439
outs1/out85-30-13,49,84,427,451
outs1/out85-30-14,54,84,424,432
outs1/out85-30-15,54,84,426,464
outs1/out85-30-16,60,85,405,444
outs1/out85-30-17,53,85,431,476
outs1/out85-30-18,57,85,432,478
outs1/out85-30-19,50,84,419,449
outs1/out90-30-0,56,90,434,462
outs1/out90-30-1,51,89,428,441
outs1/out90-30-2,53,89,438,485
outs1/out90-30-3,59,90,444,446
outs1/out90-30-4,51,89,457,445
outs1/out90-30-5,62,89,445,409
outs1/out90-30-6,50,90,443,484
outs1/out90-30-7,53,89,445,424
outs1/out90-30-8,60,90,451,490
outs1/out90-30-9,50,90,442,451
outs1/out90-30-10,59,90,440,484
outs1/out90-30-11,61,89,439,476
outs1/out90-30-12,50,89,440,494
outs1/out90-30-13,58,89,436,495
outs1/out90-30-14,57,90,453,452
outs1/out90-30-15,60,89,444,473
outs1/out90-30-16,61,89,457,498
outs1/out90-30-17,60,89,447,481
outs1/out90-30-18,53,90,446,469
outs1/out90-30-19,60,89,450,486
outs1/out95-30-0,67,95,464,495
outs1/out95-30-1,60,94,474,516
outs1/out95-30-2,50,95,465,455
outs1/out95-30-3,56,94,470,507
outs1/out95-30-4,62,95,474,523
outs1/out95-30-5,58,95,461,435
outs1/out95-30-6,53,94,484,465
outs1/out95-30-7,62,95,471,523
outs1/out95-30-8,64,95,474,509
outs1/out95-30-9,50,94,473,501
outs1/out95-30-10,59,94,469,510
outs1/out95-30-11,54,94,468,504
outs1/out95-30-12,51,95,470,493
outs1/out95-30-13,60,94,465,519
outs1/out95-30-15,58,94,475,500
outs1/out95-30-16,62,94,483,535
outs1/out95-30-17,60,94,479,465
outs1/out95-30-19,58,94,475,524
outs1/out100-30-0,64,99,503,540
outs1/out100-30-1,52,100,518,566
outs1/out100-30-2,59,100,512,558
outs1/out100-30-3,65,100,499,547
outs1/out100-30-4,64,100,485,531
outs1/out100-30-5,68,100,492,543
outs1/out100-30-6,68,99,500,544
outs1/out100-30-7,53,100,502,517
outs1/out100-30-8,58,99,480,519
outs1/out100-30-9,59,100,489,534
outs1/out100-30-10,67,99,483,525
outs1/out100-30-11,64,99,508,551
outs1/out100-30-12,63,99,481,545
outs1/out100-30-13,60,99,495,554
outs1/out100-30-14,67,100,513,509
outs1/out100-30-15,57,99,502,508
outs1/out100-30-16,67,100,497,557
outs1/out100-30-17,68,99,489,532
outs1/out100-30-18,59,99,496,550
outs1/out100-30-19,57,100,473,445
